#   ChipID,                                               Image,          Name,  roi[tl_x  tl_y  w  h],  theta
1,   02__Station32__Camera1__2012-9-16__0-48-32(0).JPG,    Cat 1 Left,  [  20   65 1152  891],0.0
2,   02__Station32__Camera1__2012-7-14__4-48-10(7).JPG,    Cat 1 Left,      [806 247 823 534],0.0
3,   02__Station32__Camera1__2012-8-31__5-17-20(0).JPG,    Cat 1 Left,  [ 393   60 1040  711],0.0
4,  02__Station13__Camera1__2012-8-16__23-48-52(3).JPG,    Cat 1 Left,      [268 394 680 486],0.0
5,   02__Station13__Camera1__2012-9-13__2-21-40(9).JPG,    Cat 1 Left,      [205 125 957 859],0.0
6,   02__Station32__Camera1__2012-8-31__5-17-22(1).JPG,    Cat 1 Left,  [ 341   75 1068  677],0.0
7,   02__Station32__Camera1__2012-7-14__4-48-10(6).JPG,    Cat 1 Left,  [1027  338  692  468],0.0
8,    02__Station31__Camera2__2012-9-16__4-7-40(0).JPG,    Cat 1 Left,  [1046  762  872  609],0.0
9,   02__Station13__Camera1__2012-9-13__2-21-50(2).JPG,    Cat 1 Left,      [386 101 682 816],0.0
10,   02__Station32__Camera1__2012-7-14__4-49-16(1).JPG,    Cat 1 Left,  [1053  328  566  492],0.0
11,   02__Station32__Camera1__2012-8-31__5-17-18(7).JPG,    Cat 1 Left,      [990 324 414 433],0.0
12,   02__Station32__Camera1__2012-7-14__4-49-52(9).JPG,    Cat 1 Left,  [1047  376  827  437],0.0
13,   02__Station32__Camera1__2012-9-16__0-48-20(7).JPG,    Cat 1 Left,  [1004  361  583  408],0.0
14,   02__Station13__Camera1__2012-9-13__2-21-34(1).JPG,    Cat 1 Left,      [589  78 914 821],0.0
15,   02__Station32__Camera1__2012-7-14__4-49-56(2).JPG,    Cat 1 Left,      [ 21 245 713 569],0.0
16,  02__Station12__Camera2__2012-6-14__11-53-58(9).JPG,    Cat 1 Left,  [  54  257 1764 1269],0.0
17,   02__Station18__Camera1__2012-8-4__16-23-18(8).JPG,    Cat 1 Left,  [ 246  610 1137  423],0.0
18,   02__Station32__Camera1__2012-9-16__0-48-22(9).JPG,    Cat 1 Left,      [480  43 880 703],0.0
19,   02__Station32__Camera1__2012-7-14__4-49-18(2).JPG,    Cat 1 Left,  [1028  346  806  459],0.0
20,   02__Station13__Camera1__2012-9-13__2-21-36(3).JPG,    Cat 1 Left,      [269  50 836 918],0.0
21,   02__Station32__Camera1__2012-7-14__4-47-56(3).JPG,    Cat 1 Left,  [1401  416  399  405],0.0
22,    02__Station37__Camera1__2012-8-5__23-18-2(8).JPG,    Cat 1 Left,      [256 202 532 612],0.0
23,   02__Station32__Camera1__2012-7-14__4-47-54(2).JPG,    Cat 1 Left,  [1523  505  342  294],0.0
24,   02__Station32__Camera1__2012-8-31__5-17-14(4).JPG,    Cat 1 Left,  [1187  434  406  351],0.0
25,   02__Station04__Camera1__2012-7-5__12-17-42(0).JPG,    Cat 1 Left,      [340 183 829 587],0.0
26,   02__Station32__Camera1__2012-8-31__5-17-16(5).JPG,    Cat 1 Left,      [985 343 448 425],0.0
27,   02__Station32__Camera1__2012-7-14__4-49-54(1).JPG,    Cat 1 Left,  [ 238  313 1206  500],0.0
28,   02__Station32__Camera1__2012-7-14__4-49-18(3).JPG,    Cat 1 Left,  [1064  329  839  477],0.0
29,   02__Station13__Camera1__2012-9-13__2-21-36(2).JPG,    Cat 1 Left,      [386  46 928 903],0.0
30,   02__Station13__Camera1__2012-9-13__2-21-50(1).JPG,    Cat 1 Left,      [430  34 707 929],0.0
31,   02__Station32__Camera1__2012-8-31__5-17-20(9).JPG,    Cat 1 Left,      [428  80 880 691],0.0
32,   02__Station04__Camera1__2012-7-5__17-10-30(1).JPG,    Cat 1 Left,      [ 19 358 612 528],0.0
33,   02__Station32__Camera1__2012-9-16__0-48-22(8).JPG,    Cat 1 Left,      [744 260 728 509],0.0
34,   02__Station32__Camera1__2012-8-31__5-17-14(3).JPG,    Cat 1 Left,  [1364  483  360  288],0.0
35,   02__Station26__Camera2__2012-9-22__1-26-38(8).JPG,    Cat 1 Left,  [ 938  480 1096  831],0.0
36,   02__Station32__Camera1__2012-7-14__4-48-12(8).JPG,    Cat 1 Left,      [815 321 880 461],0.0
37,   02__Station32__Camera1__2012-7-14__4-49-20(4).JPG,    Cat 1 Left,  [1087  340  808  468],0.0
38,    02__Station31__Camera2__2012-9-16__4-7-26(6).JPG,    Cat 1 Left,  [1104  778  860  605],0.0
39,   02__Station32__Camera1__2012-7-14__4-48-12(9).JPG,    Cat 1 Left,      [862 335 839 459],0.0
40,   02__Station13__Camera1__2012-9-13__2-21-22(2).JPG,    Cat 1 Left,  [1042  174  869  861],0.0
41,   02__Station04__Camera1__2012-7-5__12-17-46(1).JPG,    Cat 1 Left,      [351 273 431 474],0.0
42,   02__Station32__Camera1__2012-7-14__4-47-58(5).JPG,    Cat 1 Left,  [1257  265  503  527],0.0
43,   02__Station32__Camera1__2012-7-14__4-47-56(4).JPG,    Cat 1 Left,  [1301  300  468  497],0.0
44,    02__Station37__Camera1__2012-8-5__23-18-4(9).JPG,    Cat 1 Left,      [155 287 620 487],0.0
45,   02__Station14__Camera1__2012-8-8__18-14-44(0).JPG,   Cat 1 Right,      [939 221 766 427],0.0
46,  02__Station12__Camera2__2012-6-14__11-53-36(6).JPG,   Cat 1 Right,  [ 558  237 1144  706],0.0
47,   02__Station32__Camera1__2012-8-10__21-8-16(6).JPG,   Cat 1 Right,  [ 607  302 1015  453],0.0
48,  02__Station14__Camera1__2012-7-24__21-55-32(4).JPG,   Cat 1 Right,  [ 522  163 1077  632],0.0
49,    02__Station32__Camera1__2012-8-10__21-8-2(6).JPG,   Cat 1 Right,      [158 272 719 533],0.0
50,   02__Station32__Camera1__2012-8-31__5-17-30(1).JPG,   Cat 1 Right,      [679 142 827 624],0.0
51,   02__Station14__Camera1__2012-8-8__18-14-46(1).JPG,   Cat 1 Right,  [1345  303  568  309],0.0
52,   02__Station32__Camera1__2012-8-31__5-17-30(0).JPG,   Cat 1 Right,      [546  54 710 691],0.0
53,   02__Station14__Camera1__2012-8-8__18-14-42(7).JPG,   Cat 1 Right,      [390 209 800 546],0.0
54,   02__Station32__Camera1__2012-8-10__21-8-16(7).JPG,   Cat 1 Right,  [1087  342  569  415],0.0
55,  02__Station12__Camera2__2012-6-14__11-53-36(7).JPG,   Cat 1 Right,  [ 753   15 1087  896],0.0
56,   02__Station32__Camera1__2012-8-10__21-8-10(1).JPG,   Cat 1 Right,      [162 133 840 642],0.0
57,  02__Station14__Camera1__2012-7-24__21-55-30(3).JPG,   Cat 1 Right,      [575 171 987 678],0.0
58,   02__Station26__Camera2__2012-9-22__1-25-50(0).JPG,   Cat 1 Right,  [  47  653 1189  489],0.0
59,   02__Station22__Camera1__2012-6-25__2-40-22(3).JPG,   Cat 1 Right,      [ 25 566 679 839],0.0
60,   02__Station32__Camera1__2012-9-16__0-48-30(7).JPG,   Cat 1 Right,      [550 104 842 675],0.0
61,  02__Station14__Camera1__2012-7-24__21-55-20(3).JPG,   Cat 1 Right,      [ 35  54 907 958],0.0
62,   02__Station32__Camera1__2012-9-16__0-48-30(6).JPG,   Cat 1 Right,      [574  60 722 690],0.0
63,    02__Station31__Camera1__2012-9-16__4-6-58(8).JPG,   Cat 1 Right,      [400 624 615 428],0.0
64,  02__Station14__Camera1__2012-7-24__21-55-30(2).JPG,   Cat 1 Right,      [574 120 902 782],0.0
65,  02__Station14__Camera1__2012-7-24__21-55-44(1).JPG,   Cat 1 Right,  [1524  218  393  439],0.0
66,   02__Station35__Camera1__2012-8-11__3-54-38(0).JPG,   Cat 1 Right,  [1026  295  439  581],0.0
67,    02__Station32__Camera1__2012-7-14__4-48-8(3).JPG,   Cat 1 Right,  [1456  162  428  617],0.0
68,    02__Station32__Camera1__2012-8-10__21-8-0(3).JPG,   Cat 1 Right,      [ 60 234 617 658],0.0
69,    02__Station22__Camera1__2012-5-13__6-14-4(5).JPG,   Cat 1 Right,      [178 389 996 937],0.0
70,   02__Station12__Camera2__2012-6-14__11-54-2(3).JPG,   Cat 1 Right,  [ 801    2 1205 1485],0.0
71,  02__Station14__Camera1__2012-7-24__21-55-42(9).JPG,   Cat 1 Right,  [ 125  132 1419  695],0.0
72,    02__Station32__Camera1__2012-8-10__21-8-2(4).JPG,   Cat 1 Right,      [279 261 605 544],0.0
73,  02__Station13__Camera1__2012-8-16__23-48-36(3).JPG,   Cat 1 Right,  [  64   64 1732  953],0.0
74,   02__Station32__Camera1__2012-8-10__21-8-10(2).JPG,   Cat 1 Right,      [510  58 716 712],0.0
75,   02__Station32__Camera1__2012-8-31__5-17-32(2).JPG,   Cat 1 Right,  [ 774  189 1034  603],0.0
76,   02__Station32__Camera1__2012-8-10__21-8-14(5).JPG,   Cat 1 Right,      [527 302 974 445],0.0
77,   02__Station32__Camera1__2012-9-16__0-48-28(5).JPG,   Cat 1 Right,      [465  74 692 707],0.0
78,   02__Station14__Camera1__2012-8-8__18-14-42(8).JPG,   Cat 1 Right,      [560 227 916 462],0.0
79,   02__Station32__Camera1__2012-8-31__5-17-28(9).JPG,   Cat 1 Right,      [405  67 716 712],0.0
80,   02__Station22__Camera1__2012-5-13__6-14-46(6).JPG,   Cat 1 Right,      [660 642 496 452],0.0
81,   02__Station26__Camera1__2012-9-22__1-30-22(3).JPG,   Cat 1 Right,  [  35  808 1157  691],0.0
82,   02__Station14__Camera1__2012-8-8__18-14-40(4).JPG,   Cat 1 Right,      [349 186 639 637],0.0
83,    02__Station32__Camera1__2012-8-10__21-8-2(5).JPG,   Cat 1 Right,      [212 289 718 516],0.0
